  0.107696E-04  0.387568E+07  0.387568E+07  0.516697E+07  0.516697E+07  0.387832E+07  0.387574E+07
  0.107803E-04  0.387568E+07  0.387568E+07  0.516697E+07  0.516697E+07  0.387832E+07  0.387573E+07
  0.107911E-04  0.387568E+07  0.387568E+07  0.516697E+07  0.516697E+07  0.387832E+07  0.387573E+07
  0.108019E-04  0.387568E+07  0.387568E+07  0.516697E+07  0.516696E+07  0.387832E+07  0.387573E+07
  0.108127E-04  0.387568E+07  0.387568E+07  0.516697E+07  0.516696E+07  0.387832E+07  0.387573E+07
  0.108235E-04  0.387568E+07  0.387568E+07  0.516697E+07  0.516696E+07  0.387832E+07  0.387573E+07
  0.108344E-04  0.387568E+07  0.387568E+07  0.516696E+07  0.516696E+07  0.387832E+07  0.387573E+07
  0.108452E-04  0.387568E+07  0.387568E+07  0.516696E+07  0.516696E+07  0.387832E+07  0.387573E+07
  0.108561E-04  0.387568E+07  0.387568E+07  0.516696E+07  0.516696E+07  0.387832E+07  0.387573E+07
  0.108669E-04  0.387568E+07  0.387568E+07  0.516696E+07  0.516696E+07  0.387832E+07  0.387573E+07
  0.108778E-04  0.387568E+07  0.387568E+07  0.516696E+07  0.516696E+07  0.387832E+07  0.387573E+07
  0.108887E-04  0.387568E+07  0.387568E+07  0.516696E+07  0.516695E+07  0.387832E+07  0.387573E+07
  0.108996E-04  0.387568E+07  0.387568E+07  0.516696E+07  0.516695E+07  0.387832E+07  0.387573E+07
  0.109105E-04  0.387568E+07  0.387568E+07  0.516696E+07  0.516695E+07  0.387832E+07  0.387573E+07
  0.109214E-04  0.387568E+07  0.387568E+07  0.516696E+07  0.516695E+07  0.387832E+07  0.387573E+07
  0.109323E-04  0.387568E+07  0.387568E+07  0.516695E+07  0.516695E+07  0.387832E+07  0.387573E+07
  0.109433E-04  0.387568E+07  0.387568E+07  0.516695E+07  0.516695E+07  0.387832E+07  0.387573E+07
  0.109542E-04  0.387568E+07  0.387568E+07  0.516695E+07  0.516695E+07  0.387832E+07  0.387573E+07
  0.109652E-04  0.387568E+07  0.387568E+07  0.516695E+07  0.516695E+07  0.387832E+07  0.387573E+07
  0.109761E-04  0.387568E+07  0.387568E+07  0.516695E+07  0.516694E+07  0.387832E+07  0.387573E+07
  0.109871E-04  0.387568E+07  0.387568E+07  0.516695E+07  0.516694E+07  0.387832E+07  0.387573E+07
  0.109981E-04  0.387568E+07  0.387568E+07  0.516695E+07  0.516694E+07  0.387832E+07  0.387573E+07
  0.110091E-04  0.387568E+07  0.387568E+07  0.516694E+07  0.516694E+07  0.387832E+07  0.387573E+07
  0.110201E-04  0.387568E+07  0.387568E+07  0.516694E+07  0.516694E+07  0.387832E+07  0.387573E+07
  0.110311E-04  0.387568E+07  0.387568E+07  0.516694E+07  0.516694E+07  0.387832E+07  0.387573E+07
  0.110422E-04  0.387568E+07  0.387568E+07  0.516694E+07  0.516694E+07  0.387832E+07  0.387573E+07
  0.110532E-04  0.387568E+07  0.387568E+07  0.516694E+07  0.516694E+07  0.387832E+07  0.387573E+07
  0.110643E-04  0.387568E+07  0.387568E+07  0.516694E+07  0.516693E+07  0.387832E+07  0.387573E+07
  0.110754E-04  0.387568E+07  0.387568E+07  0.516694E+07  0.516693E+07  0.387832E+07  0.387573E+07
  0.110864E-04  0.387568E+07  0.387568E+07  0.516694E+07  0.516693E+07  0.387832E+07  0.387573E+07
  0.110975E-04  0.387568E+07  0.387568E+07  0.516693E+07  0.516693E+07  0.387832E+07  0.387573E+07
  0.111086E-04  0.387568E+07  0.387568E+07  0.516693E+07  0.516693E+07  0.387832E+07  0.387573E+07
  0.111198E-04  0.387568E+07  0.387568E+07  0.516693E+07  0.516693E+07  0.387832E+07  0.387573E+07
  0.111309E-04  0.387568E+07  0.387568E+07  0.516693E+07  0.516693E+07  0.387832E+07  0.387573E+07
  0.111420E-04  0.387568E+07  0.387568E+07  0.516693E+07  0.516692E+07  0.387832E+07  0.387573E+07
  0.111532E-04  0.387568E+07  0.387568E+07  0.516693E+07  0.516692E+07  0.387832E+07  0.387573E+07
  0.111643E-04  0.387568E+07  0.387568E+07  0.516693E+07  0.516692E+07  0.387832E+07  0.387573E+07
  0.111755E-04  0.387568E+07  0.387568E+07  0.516693E+07  0.516692E+07  0.387832E+07  0.387573E+07
  0.111867E-04  0.387568E+07  0.387568E+07  0.516692E+07  0.516692E+07  0.387832E+07  0.387573E+07
  0.111979E-04  0.387568E+07  0.387568E+07  0.516692E+07  0.516692E+07  0.387832E+07  0.387573E+07
  0.112091E-04  0.387568E+07  0.387568E+07  0.516692E+07  0.516692E+07  0.387832E+07  0.387573E+07
  0.112203E-04  0.387568E+07  0.387568E+07  0.516692E+07  0.516692E+07  0.387832E+07  0.387573E+07
  0.112315E-04  0.387568E+07  0.387568E+07  0.516692E+07  0.516691E+07  0.387832E+07  0.387573E+07
  0.112427E-04  0.387568E+07  0.387568E+07  0.516692E+07  0.516691E+07  0.387832E+07  0.387573E+07
  0.112540E-04  0.387568E+07  0.387568E+07  0.516692E+07  0.516691E+07  0.387832E+07  0.387573E+07
  0.112653E-04  0.387568E+07  0.387568E+07  0.516692E+07  0.516691E+07  0.387832E+07  0.387573E+07
  0.112765E-04  0.387568E+07  0.387568E+07  0.516691E+07  0.516691E+07  0.387832E+07  0.387573E+07
  0.112878E-04  0.387568E+07  0.387568E+07  0.516691E+07  0.516691E+07  0.387832E+07  0.387573E+07
  0.112991E-04  0.387568E+07  0.387568E+07  0.516691E+07  0.516691E+07  0.387832E+07  0.387573E+07
  0.113104E-04  0.387568E+07  0.387568E+07  0.516691E+07  0.516690E+07  0.387832E+07  0.387573E+07
  0.113217E-04  0.387568E+07  0.387568E+07  0.516691E+07  0.516690E+07  0.387832E+07  0.387573E+07
  0.113330E-04  0.387568E+07  0.387568E+07  0.516691E+07  0.516690E+07  0.387832E+07  0.387573E+07
  0.113444E-04  0.387568E+07  0.387568E+07  0.516691E+07  0.516690E+07  0.387832E+07  0.387573E+07
  0.113557E-04  0.387568E+07  0.387568E+07  0.516690E+07  0.516690E+07  0.387832E+07  0.387573E+07
  0.113671E-04  0.387568E+07  0.387568E+07  0.516690E+07  0.516690E+07  0.387832E+07  0.387573E+07
  0.113785E-04  0.387568E+07  0.387568E+07  0.516690E+07  0.516690E+07  0.387832E+07  0.387573E+07
  0.113899E-04  0.387568E+07  0.387568E+07  0.516690E+07  0.516690E+07  0.387832E+07  0.387573E+07
  0.114013E-04  0.387568E+07  0.387568E+07  0.516690E+07  0.516689E+07  0.387832E+07  0.387573E+07
  0.114127E-04  0.387568E+07  0.387568E+07  0.516690E+07  0.516689E+07  0.387832E+07  0.387573E+07
  0.114241E-04  0.387568E+07  0.387568E+07  0.516690E+07  0.516689E+07  0.387832E+07  0.387573E+07
  0.114355E-04  0.387568E+07  0.387568E+07  0.516690E+07  0.516689E+07  0.387832E+07  0.387573E+07
  0.114469E-04  0.387568E+07  0.387568E+07  0.516689E+07  0.516689E+07  0.387832E+07  0.387573E+07
  0.114584E-04  0.387568E+07  0.387568E+07  0.516689E+07  0.516689E+07  0.387832E+07  0.387573E+07
  0.114699E-04  0.387568E+07  0.387568E+07  0.516689E+07  0.516689E+07  0.387832E+07  0.387573E+07
  0.114813E-04  0.387568E+07  0.387568E+07  0.516689E+07  0.516688E+07  0.387832E+07  0.387573E+07
  0.114928E-04  0.387568E+07  0.387568E+07  0.516689E+07  0.516688E+07  0.387832E+07  0.387573E+07
  0.115043E-04  0.387568E+07  0.387568E+07  0.516689E+07  0.516688E+07  0.387832E+07  0.387573E+07
  0.115158E-04  0.387568E+07  0.387568E+07  0.516688E+07  0.516688E+07  0.387832E+07  0.387573E+07
  0.115274E-04  0.387568E+07  0.387568E+07  0.516688E+07  0.516688E+07  0.387832E+07  0.387573E+07
  0.115389E-04  0.387568E+07  0.387568E+07  0.516688E+07  0.516688E+07  0.387832E+07  0.387573E+07
  0.115504E-04  0.387568E+07  0.387568E+07  0.516688E+07  0.516688E+07  0.387832E+07  0.387573E+07
  0.115620E-04  0.387568E+07  0.387568E+07  0.516688E+07  0.516687E+07  0.387832E+07  0.387573E+07
  0.115736E-04  0.387568E+07  0.387568E+07  0.516688E+07  0.516687E+07  0.387832E+07  0.387573E+07
  0.115851E-04  0.387568E+07  0.387568E+07  0.516688E+07  0.516687E+07  0.387832E+07  0.387573E+07
  0.115967E-04  0.387568E+07  0.387568E+07  0.516688E+07  0.516687E+07  0.387832E+07  0.387573E+07
  0.116083E-04  0.387568E+07  0.387568E+07  0.516687E+07  0.516687E+07  0.387832E+07  0.387573E+07
  0.116199E-04  0.387568E+07  0.387568E+07  0.516687E+07  0.516687E+07  0.387832E+07  0.387573E+07
  0.116316E-04  0.387568E+07  0.387568E+07  0.516687E+07  0.516687E+07  0.387832E+07  0.387573E+07
  0.116432E-04  0.387568E+07  0.387568E+07  0.516687E+07  0.516686E+07  0.387832E+07  0.387573E+07
  0.116549E-04  0.387568E+07  0.387568E+07  0.516687E+07  0.516686E+07  0.387832E+07  0.387573E+07
  0.116665E-04  0.387568E+07  0.387568E+07  0.516687E+07  0.516686E+07  0.387832E+07  0.387573E+07
  0.116782E-04  0.387568E+07  0.387568E+07  0.516687E+07  0.516686E+07  0.387832E+07  0.387573E+07
  0.116899E-04  0.387568E+07  0.387568E+07  0.516686E+07  0.516686E+07  0.387832E+07  0.387573E+07
  0.117016E-04  0.387568E+07  0.387568E+07  0.516686E+07  0.516686E+07  0.387832E+07  0.387573E+07
  0.117133E-04  0.387568E+07  0.387568E+07  0.516686E+07  0.516686E+07  0.387832E+07  0.387573E+07
  0.117250E-04  0.387568E+07  0.387568E+07  0.516686E+07  0.516685E+07  0.387832E+07  0.387573E+07
  0.117367E-04  0.387568E+07  0.387568E+07  0.516686E+07  0.516685E+07  0.387832E+07  0.387573E+07
  0.117485E-04  0.387568E+07  0.387568E+07  0.516686E+07  0.516685E+07  0.387832E+07  0.387573E+07
  0.117602E-04  0.387568E+07  0.387568E+07  0.516686E+07  0.516685E+07  0.387832E+07  0.387573E+07
  0.117720E-04  0.387568E+07  0.387568E+07  0.516685E+07  0.516685E+07  0.387832E+07  0.387573E+07
  0.117838E-04  0.387568E+07  0.387568E+07  0.516685E+07  0.516685E+07  0.387832E+07  0.387573E+07
  0.117956E-04  0.387568E+07  0.387568E+07  0.516685E+07  0.516685E+07  0.387832E+07  0.387573E+07
  0.118074E-04  0.387568E+07  0.387568E+07  0.516685E+07  0.516684E+07  0.387832E+07  0.387573E+07
  0.118192E-04  0.387568E+07  0.387568E+07  0.516685E+07  0.516684E+07  0.387832E+07  0.387573E+07
  0.118310E-04  0.387568E+07  0.387568E+07  0.516685E+07  0.516684E+07  0.387832E+07  0.387573E+07
  0.118428E-04  0.387568E+07  0.387568E+07  0.516684E+07  0.516684E+07  0.387832E+07  0.387573E+07
  0.118547E-04  0.387568E+07  0.387568E+07  0.516684E+07  0.516684E+07  0.387832E+07  0.387573E+07
  0.118665E-04  0.387568E+07  0.387568E+07  0.516684E+07  0.516684E+07  0.387832E+07  0.387573E+07
  0.118784E-04  0.387568E+07  0.387568E+07  0.516684E+07  0.516684E+07  0.387832E+07  0.387573E+07
  0.118903E-04  0.387568E+07  0.387568E+07  0.516684E+07  0.516683E+07  0.387832E+07  0.387573E+07
  0.119022E-04  0.387568E+07  0.387568E+07  0.516684E+07  0.516683E+07  0.387832E+07  0.387573E+07
  0.119141E-04  0.387568E+07  0.387568E+07  0.516684E+07  0.516683E+07  0.387832E+07  0.387573E+07
  0.119260E-04  0.387568E+07  0.387568E+07  0.516683E+07  0.516683E+07  0.387832E+07  0.387573E+07
  0.119380E-04  0.387568E+07  0.387568E+07  0.516683E+07  0.516683E+07  0.387832E+07  0.387573E+07
  0.119499E-04  0.387568E+07  0.387568E+07  0.516683E+07  0.516683E+07  0.387832E+07  0.387573E+07
  0.119619E-04  0.387568E+07  0.387568E+07  0.516683E+07  0.516682E+07  0.387832E+07  0.387573E+07
  0.119738E-04  0.387568E+07  0.387568E+07  0.516683E+07  0.516682E+07  0.387832E+07  0.387573E+07
  0.119858E-04  0.387568E+07  0.387568E+07  0.516683E+07  0.516682E+07  0.387832E+07  0.387573E+07
  0.119978E-04  0.387568E+07  0.387568E+07  0.516683E+07  0.516682E+07  0.387832E+07  0.387573E+07
  0.120098E-04  0.387568E+07  0.387568E+07  0.516682E+07  0.516682E+07  0.387832E+07  0.387573E+07
  0.120218E-04  0.387568E+07  0.387568E+07  0.516682E+07  0.516682E+07  0.387832E+07  0.387573E+07
  0.120338E-04  0.387568E+07  0.387568E+07  0.516682E+07  0.516682E+07  0.387832E+07  0.387573E+07
  0.120459E-04  0.387568E+07  0.387568E+07  0.516682E+07  0.516681E+07  0.387832E+07  0.387573E+07
  0.120579E-04  0.387568E+07  0.387568E+07  0.516682E+07  0.516681E+07  0.387832E+07  0.387573E+07
  0.120700E-04  0.387568E+07  0.387568E+07  0.516682E+07  0.516681E+07  0.387832E+07  0.387573E+07
  0.120821E-04  0.387568E+07  0.387568E+07  0.516682E+07  0.516681E+07  0.387832E+07  0.387573E+07
  0.120942E-04  0.387568E+07  0.387568E+07  0.516681E+07  0.516681E+07  0.387832E+07  0.387573E+07
  0.121063E-04  0.387568E+07  0.387568E+07  0.516681E+07  0.516681E+07  0.387832E+07  0.387573E+07
  0.121184E-04  0.387568E+07  0.387568E+07  0.516681E+07  0.516680E+07  0.387832E+07  0.387573E+07
  0.121305E-04  0.387568E+07  0.387568E+07  0.516681E+07  0.516680E+07  0.387832E+07  0.387573E+07
  0.121426E-04  0.387568E+07  0.387568E+07  0.516681E+07  0.516680E+07  0.387832E+07  0.387573E+07
  0.121548E-04  0.387568E+07  0.387568E+07  0.516681E+07  0.516680E+07  0.387832E+07  0.387573E+07
  0.121669E-04  0.387568E+07  0.387568E+07  0.516680E+07  0.516680E+07  0.387832E+07  0.387573E+07
  0.121791E-04  0.387568E+07  0.387568E+07  0.516680E+07  0.516680E+07  0.387832E+07  0.387573E+07
  0.121913E-04  0.387568E+07  0.387568E+07  0.516680E+07  0.516680E+07  0.387832E+07  0.387573E+07
  0.122035E-04  0.387568E+07  0.387568E+07  0.516680E+07  0.516679E+07  0.387832E+07  0.387573E+07
  0.122157E-04  0.387568E+07  0.387568E+07  0.516680E+07  0.516679E+07  0.387832E+07  0.387573E+07
  0.122279E-04  0.387568E+07  0.387568E+07  0.516680E+07  0.516679E+07  0.387832E+07  0.387573E+07
  0.122402E-04  0.387568E+07  0.387568E+07  0.516680E+07  0.516679E+07  0.387832E+07  0.387573E+07
  0.122524E-04  0.387568E+07  0.387568E+07  0.516679E+07  0.516679E+07  0.387832E+07  0.387573E+07
  0.122647E-04  0.387568E+07  0.387568E+07  0.516679E+07  0.516679E+07  0.387832E+07  0.387573E+07
  0.122769E-04  0.387568E+07  0.387568E+07  0.516679E+07  0.516678E+07  0.387832E+07  0.387573E+07
  0.122892E-04  0.387568E+07  0.387568E+07  0.516679E+07  0.516678E+07  0.387832E+07  0.387573E+07
  0.123015E-04  0.387568E+07  0.387568E+07  0.516679E+07  0.516678E+07  0.387832E+07  0.387573E+07
  0.123138E-04  0.387568E+07  0.387568E+07  0.516679E+07  0.516678E+07  0.387832E+07  0.387573E+07
  0.123261E-04  0.387568E+07  0.387568E+07  0.516678E+07  0.516678E+07  0.387832E+07  0.387573E+07
  0.123385E-04  0.387568E+07  0.387568E+07  0.516678E+07  0.516678E+07  0.387832E+07  0.387573E+07
  0.123508E-04  0.387568E+07  0.387568E+07  0.516678E+07  0.516678E+07  0.387832E+07  0.387573E+07
  0.123632E-04  0.387568E+07  0.387568E+07  0.516678E+07  0.516677E+07  0.387832E+07  0.387573E+07
  0.123756E-04  0.387568E+07  0.387568E+07  0.516678E+07  0.516677E+07  0.387832E+07  0.387573E+07
  0.123879E-04  0.387568E+07  0.387568E+07  0.516678E+07  0.516677E+07  0.387832E+07  0.387573E+07
  0.124003E-04  0.387568E+07  0.387568E+07  0.516677E+07  0.516677E+07  0.387832E+07  0.387573E+07
  0.124127E-04  0.387568E+07  0.387568E+07  0.516677E+07  0.516677E+07  0.387832E+07  0.387573E+07
  0.124252E-04  0.387568E+07  0.387568E+07  0.516677E+07  0.516676E+07  0.387832E+07  0.387573E+07
  0.124376E-04  0.387568E+07  0.387568E+07  0.516677E+07  0.516676E+07  0.387832E+07  0.387573E+07
  0.124500E-04  0.387568E+07  0.387568E+07  0.516677E+07  0.516676E+07  0.387832E+07  0.387573E+07
  0.124625E-04  0.387568E+07  0.387568E+07  0.516677E+07  0.516676E+07  0.387832E+07  0.387573E+07
  0.124750E-04  0.387568E+07  0.387568E+07  0.516676E+07  0.516676E+07  0.387832E+07  0.387573E+07
  0.124874E-04  0.387568E+07  0.387568E+07  0.516676E+07  0.516676E+07  0.387832E+07  0.387573E+07
  0.124999E-04  0.387568E+07  0.387568E+07  0.516676E+07  0.516676E+07  0.387832E+07  0.387573E+07
